close,beijing_time
410.8,2018-08-02 08:00:00
417.7,2018-08-03 08:00:00
407.05,2018-08-04 08:00:00
409.15,2018-08-05 08:00:00
405.6,2018-08-06 08:00:00
378.7,2018-08-07 08:00:00
356.05,2018-08-08 08:00:00
363.35,2018-08-09 08:00:00
331.75,2018-08-10 08:00:00
317,2018-08-11 08:00:00
318.6,2018-08-12 08:00:00
284.3,2018-08-13 08:00:00
278.6,2018-08-14 08:00:00
280.15,2018-08-15 08:00:00
286.8,2018-08-16 08:00:00
317.4,2018-08-17 08:00:00
294.35,2018-08-18 08:00:00
300,2018-08-19 08:00:00
270.85,2018-08-20 08:00:00
281.35,2018-08-21 08:00:00
270.6,2018-08-22 08:00:00
276.3,2018-08-23 08:00:00
282,2018-08-24 08:00:00
278.05,2018-08-25 08:00:00
274.45,2018-08-26 08:00:00
288.3,2018-08-27 08:00:00
295.7,2018-08-28 08:00:00
288.8,2018-08-29 08:00:00
283.8,2018-08-30 08:00:00
281.45,2018-08-31 08:00:00
296.65,2018-09-01 08:00:00
295.4,2018-09-02 08:00:00
288.9,2018-09-03 08:00:00
284.95,2018-09-04 08:00:00
228.75,2018-09-05 08:00:00
229.25,2018-09-06 08:00:00
215.05,2018-09-07 08:00:00
196.45,2018-09-08 08:00:00
195.9,2018-09-09 08:00:00
197,2018-09-10 08:00:00
185.1,2018-09-11 08:00:00
182.95,2018-09-12 08:00:00
211.7,2018-09-13 08:00:00
209.25,2018-09-14 08:00:00
221.65,2018-09-15 08:00:00
220.3,2018-09-16 08:00:00
196,2018-09-17 08:00:00
208.5,2018-09-18 08:00:00
209.75,2018-09-19 08:00:00
224.25,2018-09-20 08:00:00
247.8,2018-09-21 08:00:00
240.6,2018-09-22 08:00:00
244.55,2018-09-23 08:00:00
227.85,2018-09-24 08:00:00
219.25,2018-09-25 08:00:00
214.1,2018-09-26 08:00:00
229.2,2018-09-27 08:00:00
221.35,2018-09-28 08:00:00
231.2,2018-09-29 08:00:00
232.25,2018-09-30 08:00:00
230.45,2018-10-01 08:00:00
224.8,2018-10-02 08:00:00
219.2,2018-10-03 08:00:00
221.2,2018-10-04 08:00:00
226.2,2018-10-05 08:00:00
223.95,2018-10-06 08:00:00
224.8,2018-10-07 08:00:00
227.95,2018-10-08 08:00:00
226.5,2018-10-09 08:00:00
223.5,2018-10-10 08:00:00
188.45,2018-10-11 08:00:00
194,2018-10-12 08:00:00
197.5,2018-10-13 08:00:00
